"JCODE","pref","city","sikuchoson","male","female"
"32209","島根県","NA","雲南市","81.8","88.3"
"32343","島根県","NA","奥出雲町","82.3","88.6"
"32386","島根県","NA","飯南町","81.9","88.4"
"32441","島根県","NA","川本町","81.7","88.1"
"32448","島根県","NA","美郷町","81.5","88.2"
"32449","島根県","NA","邑南町","81.8","88.4"
"32501","島根県","NA","津和野町","81.2","88.2"
"32505","島根県","NA","吉賀町","81.9","88.1"
"32525","島根県","NA","海士町","81.7","88.4"
"32526","島根県","NA","西ノ島町","81.5","88"
"32527","島根県","NA","知夫村","81.5","88.3"
"32528","島根県","NA","隠岐の島町","80.7","88.2"
"33101","岡山県","岡山市","北区","82.4","88.4"
"33102","岡山県","岡山市","中区","82.3","88.6"
"33103","岡山県","岡山市","東区","82.2","88.4"
"33104","岡山県","岡山市","南区","82.1","88.4"
"33202","岡山県","NA","倉敷市","82.1","88.3"
"33203","岡山県","NA","津山市","81.5","88.2"
"33204","岡山県","NA","玉野市","81.6","87.8"
"33205","岡山県","NA","笠岡市","81.6","88"
"33207","岡山県","NA","井原市","81.8","88.3"
"33208","岡山県","NA","総社市","82","88.5"
"33209","岡山県","NA","高梁市","81.6","88.4"
"33210","岡山県","NA","新見市","81.6","88.5"
"33211","岡山県","NA","備前市","81.2","87.8"
"33212","岡山県","NA","瀬戸内市","81.8","88"
"33213","岡山県","NA","赤磐市","82.1","88.4"
"33214","岡山県","NA","真庭市","81.5","88.3"
"33215","岡山県","NA","美作市","81.2","88.2"
"33216","岡山県","NA","浅口市","82.2","88.5"
"33346","岡山県","NA","和気町","81.8","88.4"
"33423","岡山県","NA","早島町","82.2","88.4"
"33445","岡山県","NA","里庄町","82.1","88.8"
"33461","岡山県","NA","矢掛町","81.9","88.6"
"33586","岡山県","NA","新庄村","81.8","88.3"
"33606","岡山県","NA","鏡野町","81.9","88.2"
"33622","岡山県","NA","勝央町","81.9","88.4"
"33623","岡山県","NA","奈義町","82","88.4"
"33643","岡山県","NA","西粟倉村","81.9","88.3"
"33663","岡山県","NA","久米南町","81.8","88.3"
"33666","岡山県","NA","美咲町","80.7","88"
"33681","岡山県","NA","吉備中央町","81.9","88.2"
"34101","広島県","広島市","中区","82.1","88.1"
"34102","広島県","広島市","東区","82.5","88.3"
"34103","広島県","広島市","南区","82.1","88.6"
"34104","広島県","広島市","西区","82.3","88.4"
"34105","広島県","広島市","安佐南区","83","88.5"
"34106","広島県","広島市","安佐北区","82.4","88.2"
"34107","広島県","広島市","安芸区","82.7","88.7"
"34108","広島県","広島市","佐伯区","83","88.5"
"34202","広島県","NA","呉市","80.7","87.7"
"34203","広島県","NA","竹原市","81.7","88"
"34204","広島県","NA","三原市","81.6","87.8"
"34205","広島県","NA","尾道市","81.1","87.9"
"34207","広島県","NA","福山市","81.5","88"
"34208","広島県","NA","府中市","81.9","88"
"34209","広島県","NA","三次市","81.8","88"
"34210","広島県","NA","庄原市","81.7","88.6"
"34211","広島県","NA","大竹市","82","88.1"
"34212","広島県","NA","東広島市","82.6","88.3"
"34213","広島県","NA","廿日市市","82.6","88.5"
"34214","広島県","NA","安芸高田市","81.8","88.6"
"34215","広島県","NA","江田島市","81.4","87.5"
"34302","広島県","NA","府中町","82.8","88.5"
"34304","広島県","NA","海田町","81.8","88.2"
"34307","広島県","NA","熊野町","81.9","88.2"
"34309","広島県","NA","坂町","81.7","88.1"
"34368","広島県","NA","安芸太田町","81.8","88.3"
"34369","広島県","NA","北広島町","81.8","88.3"
"34431","広島県","NA","大崎上島町","81.8","87.9"
"34462","広島県","NA","世羅町","82.2","88.4"
"34545","広島県","NA","神石高原町","82.3","88.2"
"35201","山口県","NA","下関市","80.7","87.4"
"35202","山口県","NA","宇部市","81.4","87.2"
"35203","山口県","NA","山口市","81.8","88.3"
"35204","山口県","NA","萩市","80.8","87.1"
"35206","山口県","NA","防府市","81.2","87.1"
"35207","山口県","NA","下松市","81.4","87.4"
"35208","山口県","NA","岩国市","81.2","87.2"
"35210","山口県","NA","光市","81.5","87.7"
"35211","山口県","NA","長門市","80.9","87.5"
"35212","山口県","NA","柳井市","80.8","87.3"
"35213","山口県","NA","美祢市","81","87.5"
"35215","山口県","NA","周南市","81.1","87.4"
"35216","山口県","NA","山陽小野田市","80.6","87.3"
"35305","山口県","NA","周防大島町","80.5","87"
"35321","山口県","NA","和木町","81.1","87.5"
"35341","山口県","NA","上関町","80.2","87.3"
"35343","山口県","NA","田布施町","81.1","87.2"
"35344","山口県","NA","平生町","81.2","87.8"
"35502","山口県","NA","阿武町","81","87.4"
"36201","徳島県","NA","徳島市","81.6","87.7"
"36202","徳島県","NA","鳴門市","81.2","86.9"
"36203","徳島県","NA","小松島市","81.5","87.6"
"36204","徳島県","NA","阿南市","81.6","87.5"
"36205","徳島県","NA","吉野川市","80.3","87.7"
"36206","徳島県","NA","阿波市","80.8","87.4"
"36207","徳島県","NA","美馬市","80.7","87.1"
"36208","徳島県","NA","三好市","80.4","86.5"
"36301","徳島県","NA","勝浦町","81.3","87.5"
"36302","徳島県","NA","上勝町","81.5","87.7"
"36321","徳島県","NA","佐那河内村","80.9","87.5"
"36341","徳島県","NA","石井町","81.5","87.1"
"36342","徳島県","NA","神山町","81.3","87.5"
"36368","徳島県","NA","那賀町","81.7","87"
"36383","徳島県","NA","牟岐町","81","87.6"
"36387","徳島県","NA","美波町","81.4","87"
"36388","徳島県","NA","海陽町","80.8","87"
"36401","徳島県","NA","松茂町","81.8","87.3"
"36402","徳島県","NA","北島町","82.1","87.8"
"36403","徳島県","NA","藍住町","81.6","87.8"
"36404","徳島県","NA","板野町","80.7","87.6"
"36405","徳島県","NA","上板町","81.1","87.5"
"36468","徳島県","NA","つるぎ町","80.6","86.7"
"36489","徳島県","NA","東みよし町","81.2","87"
"37201","香川県","NA","高松市","81.8","87.8"
"37202","香川県","NA","丸亀市","81.3","87.8"
"37203","香川県","NA","坂出市","80.3","87.5"
"37204","香川県","NA","善通寺市","81.1","87.3"
"37205","香川県","NA","観音寺市","81.2","87.7"
"37206","香川県","NA","さぬき市","82.1","87.8"
"37207","香川県","NA","東かがわ市","81.7","87.8"
"37208","香川県","NA","三豊市","81.5","87.4"
"37322","香川県","NA","土庄町","81.7","87.6"
"37324","香川県","NA","小豆島町","81.8","87.7"
"37341","香川県","NA","三木町","81.9","87.2"
"37364","香川県","NA","直島町","81.6","87.1"
"37386","香川県","NA","宇多津町","81.7","87.8"
"37387","香川県","NA","綾川町","81.6","87.8"
"37403","香川県","NA","琴平町","81.4","87.4"
"37404","香川県","NA","多度津町","82.1","87.8"
"37406","香川県","NA","まんのう町","81.3","87.5"
"38201","愛媛県","NA","松山市","81.4","87.5"
"38202","愛媛県","NA","今治市","80.4","87.3"
"38203","愛媛県","NA","宇和島市","80.5","86.5"
"38204","愛媛県","NA","八幡浜市","81.1","87.3"
"38205","愛媛県","NA","新居浜市","81","87.1"
"38206","愛媛県","NA","西条市","81.5","87.6"
"38207","愛媛県","NA","大洲市","81.3","87.3"
"38210","愛媛県","NA","伊予市","81.2","87.2"
"38213","愛媛県","NA","四国中央市","81.1","87.6"
"38214","愛媛県","NA","西予市","81.3","87.5"
"38215","愛媛県","NA","東温市","81.5","87.3"
"38356","愛媛県","NA","上島町","81.2","87.1"
"38386","愛媛県","NA","久万高原町","81","87.4"
"38401","愛媛県","NA","松前町","81.4","87.4"
"38402","愛媛県","NA","砥部町","81.6","87.4"
"38422","愛媛県","NA","内子町","80.9","87.7"
"38442","愛媛県","NA","伊方町","81","86.9"
"38484","愛媛県","NA","松野町","81","87.4"
"38488","愛媛県","NA","鬼北町","81.1","87.4"
"38506","愛媛県","NA","愛南町","80.9","86.8"
"39201","高知県","NA","高知市","81","87.9"
"39202","高知県","NA","室戸市","79.9","87.5"
"39203","高知県","NA","安芸市","80.1","88.1"
"39204","高知県","NA","南国市","81.5","88"
"39205","高知県","NA","土佐市","80.5","88"
"39206","高知県","NA","須崎市","80.2","87.7"
"39208","高知県","NA","宿毛市","80.7","88.1"
"39209","高知県","NA","土佐清水市","80.1","87.3"
"39210","高知県","NA","四万十市","81.3","88.4"
"39211","高知県","NA","香南市","81.5","87.7"
"39212","高知県","NA","香美市","81.1","88.3"
"39301","高知県","NA","東洋町","79.8","87.2"
"39302","高知県","NA","奈半利町","80.5","88"
"39303","高知県","NA","田野町","80.9","88.2"
"39304","高知県","NA","安田町","80.1","87.1"
"39305","高知県","NA","北川村","80.7","87.7"
"39306","高知県","NA","馬路村","80.1","87.7"
"39307","高知県","NA","芸西村","81","87.5"
"39341","高知県","NA","本山町","80.5","88.3"
"39344","高知県","NA","大豊町","80.2","87.4"
"39363","高知県","NA","土佐町","81.2","86.7"
"39364","高知県","NA","大川村","80.7","87.9"
"39386","高知県","NA","いの町","80.7","88.2"
"39387","高知県","NA","仁淀川町","80.4","87.4"
"39401","高知県","NA","中土佐町","79.6","88"
"39402","高知県","NA","佐川町","80.5","88"
"39403","高知県","NA","越知町","81.1","87.9"
"39405","高知県","NA","檮原町","80.8","88.2"
"39410","高知県","NA","日高村","81.3","88.1"
"39411","高知県","NA","津野町","81.1","88"
"39412","高知県","NA","四万十町","80.5","87.1"
"39424","高知県","NA","大月町","79.5","87.8"
"39427","高知県","NA","三原村","81.1","85.6"
"39428","高知県","NA","黒潮町","80.8","87.2"
"40101","福岡県","北九州市","門司区","80.9","87.6"
"40103","福岡県","北九州市","若松区","81.2","87.7"
"40105","福岡県","北九州市","戸畑区","80.8","87.7"
"40106","福岡県","北九州市","小倉北区","80.5","87.5"
"40107","福岡県","北九州市","小倉南区","81.3","87.9"
"40108","福岡県","北九州市","八幡東区","80.9","87.7"
"40109","福岡県","北九州市","八幡西区","81.4","87.7"
"40131","福岡県","福岡市","東区","81.4","87.8"
"40132","福岡県","福岡市","博多区","80.9","87.3"
"40133","福岡県","福岡市","中央区","82.3","88.1"
"40134","福岡県","福岡市","南区","81.6","87.9"
"40135","福岡県","福岡市","西区","82.1","88.3"
"40136","福岡県","福岡市","城南区","81.8","88"
"40137","福岡県","福岡市","早良区","81.8","87.9"
"40202","福岡県","NA","大牟田市","80.5","87.2"
"40203","福岡県","NA","久留米市","81.3","87.2"
"40204","福岡県","NA","直方市","81.2","87.7"
"40205","福岡県","NA","飯塚市","80.6","87.4"
"40206","福岡県","NA","田川市","79.8","87.2"
"40207","福岡県","NA","柳川市","81.1","87.1"
"40210","福岡県","NA","八女市","81.2","87.5"
"40211","福岡県","NA","筑後市","81.6","87.9"
"40212","福岡県","NA","大川市","80.9","87"
"40213","福岡県","NA","行橋市","81.7","87.6"
"40214","福岡県","NA","豊前市","80.8","87.3"
"40215","福岡県","NA","中間市","81.3","87.2"
"40216","福岡県","NA","小郡市","82.4","88.3"
"40217","福岡県","NA","筑紫野市","82","88.2"
"40218","福岡県","NA","春日市","82.4","87.9"
"40219","福岡県","NA","大野城市","82.2","88.2"
"40220","福岡県","NA","宗像市","82.4","88.3"
"40221","福岡県","NA","太宰府市","82.3","88.4"
"40223","福岡県","NA","古賀市","82.2","87.6"
"40224","福岡県","NA","福津市","82.7","88.1"
"40225","福岡県","NA","うきは市","80.8","87.8"
"40226","福岡県","NA","宮若市","80.9","87.7"
"40227","福岡県","NA","嘉麻市","80.3","87"
"40228","福岡県","NA","朝倉市","81.3","87.9"
"40229","福岡県","NA","みやま市","81.4","87.5"
"40230","福岡県","NA","糸島市","82","88"
"40231","福岡県","NA","那珂川市","81.9","87.9"
"40341","福岡県","NA","宇美町","81.1","87.2"
"40342","福岡県","NA","篠栗町","81.6","88"
"40343","福岡県","NA","志免町","81.6","88"
"40344","福岡県","NA","須惠町","81.5","87.8"
"40345","福岡県","NA","新宮町","81.4","88.1"
"40348","福岡県","NA","久山町","81.7","87.8"
"40349","福岡県","NA","粕屋町","81.6","87.8"
"40381","福岡県","NA","芦屋町","80.8","87.6"
"40382","福岡県","NA","水巻町","80.7","87.4"
"40383","福岡県","NA","岡垣町","81.7","88.1"
"40384","福岡県","NA","遠賀町","81.6","88"
"40401","福岡県","NA","小竹町","81.3","87.3"
"40402","福岡県","NA","鞍手町","80.9","87.5"
"40421","福岡県","NA","桂川町","81.5","87.2"
"40447","福岡県","NA","筑前町","81.5","88"
"40448","福岡県","NA","東峰村","81.3","87.7"
"40503","福岡県","NA","大刀洗町","81.4","87.6"
"40522","福岡県","NA","大木町","81.3","87.9"
"40544","福岡県","NA","広川町","81.5","87.9"
"40601","福岡県","NA","香春町","80.9","87.5"
"40602","福岡県","NA","添田町","80.7","87.6"
"40604","福岡県","NA","糸田町","80.3","87.2"
"40605","福岡県","NA","川崎町","79.8","86.8"
"40608","福岡県","NA","大任町","80.8","87.6"
"40609","福岡県","NA","赤村","81.1","87.6"
"40610","福岡県","NA","福智町","79.8","87.3"
"40621","福岡県","NA","苅田町","81.1","87.7"
"40625","福岡県","NA","みやこ町","81.6","87.8"
"40642","福岡県","NA","吉富町","81.6","87.9"
"40646","福岡県","NA","上毛町","81.4","87.7"
"40647","福岡県","NA","築上町","81.4","87.5"
"41201","佐賀県","NA","佐賀市","81.7","87.8"
"41202","佐賀県","NA","唐津市","80.3","87.6"
"41203","佐賀県","NA","鳥栖市","81.8","87.4"
"41204","佐賀県","NA","多久市","81.3","87.7"
"41205","佐賀県","NA","伊万里市","80.7","87.7"
"41206","佐賀県","NA","武雄市","81.7","87.9"
"41207","佐賀県","NA","鹿島市","81.5","87.7"
"41208","佐賀県","NA","小城市","82","88.1"
"41209","佐賀県","NA","嬉野市","81.8","87.9"
"41210","佐賀県","NA","神埼市","81.4","87.7"
"41327","佐賀県","NA","吉野ヶ里町","82.3","87.3"
"41341","佐賀県","NA","基山町","82.3","87.8"
"41345","佐賀県","NA","上峰町","81.9","87.7"
"41346","佐賀県","NA","みやき町","81.9","87.8"
"41387","佐賀県","NA","玄海町","80.6","87.6"
"41401","佐賀県","NA","有田町","81","88.4"
"41423","佐賀県","NA","大町町","80.9","87.8"
"41424","佐賀県","NA","江北町","81","87.7"
"41425","佐賀県","NA","白石町","81.4","88.3"
"41441","佐賀県","NA","太良町","81.3","87.9"
"42201","長崎県","NA","長崎市","81.2","87.4"
"42202","長崎県","NA","佐世保市","80.5","87.2"
"42203","長崎県","NA","島原市","81","87.8"
"42204","長崎県","NA","諫早市","81.6","87.9"
"42205","長崎県","NA","大村市","81.7","87.2"
"42207","長崎県","NA","平戸市","80.6","87.4"
"42208","長崎県","NA","松浦市","80.5","87"
"42209","長崎県","NA","対馬市","80.9","87.3"
"42210","長崎県","NA","壱岐市","80.4","87.1"
"42211","長崎県","NA","五島市","80.5","86.9"
"42212","長崎県","NA","西海市","81.1","87.1"
"42213","長崎県","NA","雲仙市","80.7","87.8"
"42214","長崎県","NA","南島原市","81.1","87.2"
"42307","長崎県","NA","長与町","82","88.4"
"42308","長崎県","NA","時津町","81.3","87.5"
"42321","長崎県","NA","東彼杵町","80.9","87.6"
"42322","長崎県","NA","川棚町","81","87.4"
"42323","長崎県","NA","波佐見町","80.8","87.6"
"42383","長崎県","NA","小値賀町","80.8","87.4"
"42391","長崎県","NA","佐々町","81.6","87.6"
"42411","長崎県","NA","新上五島町","80","87.2"
"43101","熊本県","熊本市","中央区","82","88.1"
"43102","熊本県","熊本市","東区","82.5","88.4"
"43103","熊本県","熊本市","西区","82.1","88.3"
"43104","熊本県","熊本市","南区","82.3","88.7"
"43105","熊本県","熊本市","北区","82.4","88.1"
"43202","熊本県","NA","八代市","82","87.7"
"43203","熊本県","NA","人吉市","81.7","88"
"43204","熊本県","NA","荒尾市","81","87.9"
"43205","熊本県","NA","水俣市","82","87.9"
"43206","熊本県","NA","玉名市","82","88"
"43208","熊本県","NA","山鹿市","81.4","87.9"
"43210","熊本県","NA","菊池市","81.9","88.2"
"43211","熊本県","NA","宇土市","82","88.7"
"43212","熊本県","NA","上天草市","80.8","88.2"
"43213","熊本県","NA","宇城市","82","88.1"
"43214","熊本県","NA","阿蘇市","81.4","88"
"43215","熊本県","NA","天草市","80.6","88.2"
"43216","熊本県","NA","合志市","82.5","88.6"
"43348","熊本県","NA","美里町","81.8","88.6"
"43364","熊本県","NA","玉東町","81.6","88.3"
"43367","熊本県","NA","南関町","82.3","88.1"
"43368","熊本県","NA","長洲町","81.8","88"
"43369","熊本県","NA","和水町","82.2","87.8"
"43403","熊本県","NA","大津町","82.4","88.5"
"43404","熊本県","NA","菊陽町","83.1","88.6"
"43423","熊本県","NA","南小国町","81.9","88.1"
"43424","熊本県","NA","小国町","81.8","88.5"
"43425","熊本県","NA","産山村","81.9","88.3"
"43428","熊本県","NA","高森町","81.9","88.5"
"43432","熊本県","NA","西原村","81.9","88.4"
"43433","熊本県","NA","南阿蘇村","81.9","88.4"
"43441","熊本県","NA","御船町","81.7","88.1"
"43442","熊本県","NA","嘉島町","81.6","88.2"
"43443","熊本県","NA","益城町","82.5","89"
"43444","熊本県","NA","甲佐町","82.4","88.5"
"43447","熊本県","NA","山都町","80.5","88.5"
"43468","熊本県","NA","氷川町","81.2","88.2"
"43482","熊本県","NA","芦北町","81.3","88"
"43484","熊本県","NA","津奈木町","81.9","88.3"
"43501","熊本県","NA","錦町","81.3","88.2"
"43505","熊本県","NA","多良木町","81.2","88.4"
"43506","熊本県","NA","湯前町","81.5","88.2"
"43507","熊本県","NA","水上村","81.9","88.5"
"43510","熊本県","NA","相良村","81.7","87.9"
"43511","熊本県","NA","五木村","81.4","88.3"
"43512","熊本県","NA","山江村","81.9","88.2"
"43513","熊本県","NA","球磨村","-","-"
"43514","熊本県","NA","あさぎり町","82.1","87.9"
"43531","熊本県","NA","苓北町","82.1","88.5"
"44201","大分県","NA","大分市","82.6","88.3"
"44202","大分県","NA","別府市","81.4","87.7"
"44203","大分県","NA","中津市","81","87.8"
"44204","大分県","NA","日田市","81.1","87.6"
"44205","大分県","NA","佐伯市","81.5","87.7"
"44206","大分県","NA","臼杵市","82","88"
"44207","大分県","NA","津久見市","81.3","87.9"
"44208","大分県","NA","竹田市","81.7","88.3"
"44209","大分県","NA","豊後高田市","81.6","88.2"
"44210","大分県","NA","杵築市","82.3","88"
"44211","大分県","NA","宇佐市","81.7","87.8"
"44212","大分県","NA","豊後大野市","82.3","88"
"44213","大分県","NA","由布市","81.8","88"
"44214","大分県","NA","国東市","81.6","88"
"44322","大分県","NA","姫島村","81.9","88.1"
"44341","大分県","NA","日出町","82.2","88"
"44461","大分県","NA","九重町","82.1","88"
"44462","大分県","NA","玖珠町","81.7","87.6"
"45201","宮崎県","NA","宮崎市","82","87.9"
"45202","宮崎県","NA","都城市","80.6","87.4"
"45203","宮崎県","NA","延岡市","80.9","87.6"
"45204","宮崎県","NA","日南市","80.9","87.3"
"45205","宮崎県","NA","小林市","80.7","87.8"
"45206","宮崎県","NA","日向市","81.4","87.8"
"45207","宮崎県","NA","串間市","80.4","87.1"
"45208","宮崎県","NA","西都市","81","87.1"
"45209","宮崎県","NA","えびの市","80.4","87.2"
"45341","宮崎県","NA","三股町","81.3","87.7"
"45361","宮崎県","NA","高原町","80.3","87.5"
"45382","宮崎県","NA","国富町","81","87.3"
"45383","宮崎県","NA","綾町","81.5","87.8"
"45401","宮崎県","NA","高鍋町","80.8","87.5"
"45402","宮崎県","NA","新富町","81.1","87.7"
"45403","宮崎県","NA","西米良村","81.1","87.6"
"45404","宮崎県","NA","木城町","80.5","87.6"
"45405","宮崎県","NA","川南町","81.5","87.4"
"45406","宮崎県","NA","都農町","81","87.3"
"45421","宮崎県","NA","門川町","80.6","87.8"
"45429","宮崎県","NA","諸塚村","81.1","87.8"
"45430","宮崎県","NA","椎葉村","81.5","87.2"
"45431","宮崎県","NA","美郷町","80.1","87.5"
"45441","宮崎県","NA","高千穂町","81.5","87.9"
"45442","宮崎県","NA","日之影町","81.1","87.8"
"45443","宮崎県","NA","五ヶ瀬町","81.2","87.7"
"46201","鹿児島県","NA","鹿児島市","81.5","87.9"
"46203","鹿児島県","NA","鹿屋市","81.5","86.8"
"46204","鹿児島県","NA","枕崎市","80","87"
"46206","鹿児島県","NA","阿久根市","80.7","87.2"
"46208","鹿児島県","NA","出水市","81","87.7"
"46210","鹿児島県","NA","指宿市","81.3","87.4"
"46213","鹿児島県","NA","西之表市","80.4","87.4"
"46214","鹿児島県","NA","垂水市","81.1","87.3"
"46215","鹿児島県","NA","薩摩川内市","81.5","87.7"
"46216","鹿児島県","NA","日置市","81.8","87.9"
"46217","鹿児島県","NA","曽於市","80.3","87.3"
"46218","鹿児島県","NA","霧島市","81.4","87.5"
"46219","鹿児島県","NA","いちき串木野市","81.3","87.8"
"46220","鹿児島県","NA","南さつま市","80.6","87.4"
"46221","鹿児島県","NA","志布志市","80.5","87.1"
"46222","鹿児島県","NA","奄美市","79.2","87.4"
"46223","鹿児島県","NA","南九州市","80.6","87.6"
"46224","鹿児島県","NA","伊佐市","80.4","87"
"46225","鹿児島県","NA","姶良市","81.3","88"
"46303","鹿児島県","NA","三島村","81.1","87.6"
"46304","鹿児島県","NA","十島村","80.9","87.6"
"46392","鹿児島県","NA","さつま町","81.6","88"
"46404","鹿児島県","NA","長島町","80.7","87.4"
"46452","鹿児島県","NA","湧水町","80.9","87.6"
"46468","鹿児島県","NA","大崎町","79.9","87.2"
"46482","鹿児島県","NA","東串良町","80.1","87.1"
"46490","鹿児島県","NA","錦江町","80.8","87.2"
"46491","鹿児島県","NA","南大隅町","80.2","87.4"
"46492","鹿児島県","NA","肝付町","80.6","86.7"
"46501","鹿児島県","NA","中種子町","80.2","87.8"
"46502","鹿児島県","NA","南種子町","81","87.5"
"46505","鹿児島県","NA","屋久島町","80.5","87.5"
"46523","鹿児島県","NA","大和村","80.9","87.3"
"46524","鹿児島県","NA","宇検村","80.8","87.7"
"46525","鹿児島県","NA","瀬戸内町","80.4","87.3"
"46527","鹿児島県","NA","龍郷町","80.7","87.5"
"46529","鹿児島県","NA","喜界町","80.6","87.6"
"46530","鹿児島県","NA","徳之島町","79.7","87.2"
"46531","鹿児島県","NA","天城町","79.1","87.3"
"46532","鹿児島県","NA","伊仙町","79.8","87.2"
"46533","鹿児島県","NA","和泊町","80.5","87.3"
"46534","鹿児島県","NA","知名町","80.7","87"
"46535","鹿児島県","NA","与論町","80.5","88"
"47201","沖縄県","NA","那覇市","80.7","87.8"
"47205","沖縄県","NA","宜野湾市","81.3","88.2"
"47207","沖縄県","NA","石垣市","80.9","87.9"
"47208","沖縄県","NA","浦添市","81.2","88"
"47209","沖縄県","NA","名護市","80.8","88"
"47210","沖縄県","NA","糸満市","80.2","87.4"
"47211","沖縄県","NA","沖縄市","80.5","87.5"
"47212","沖縄県","NA","豊見城市","81.1","88.7"
"47213","沖縄県","NA","うるま市","80.4","87.3"
"47214","沖縄県","NA","宮古島市","79.4","87.7"
"47215","沖縄県","NA","南城市","80.8","87.7"
"47301","沖縄県","NA","国頭村","80.6","88.2"
"47302","沖縄県","NA","大宜味村","81.2","87.8"
"47303","沖縄県","NA","東村","80.5","87.9"
"47306","沖縄県","NA","今帰仁村","80.8","88.5"
"47308","沖縄県","NA","本部町","80.5","88"
"47311","沖縄県","NA","恩納村","81.1","88"
"47313","沖縄県","NA","宜野座村","80.7","87.4"
"47314","沖縄県","NA","金武町","79.9","87.4"
"47315","沖縄県","NA","伊江村","81.1","87.8"
"47324","沖縄県","NA","読谷村","81","87.8"
"47325","沖縄県","NA","嘉手納町","80.4","87.5"
"47326","沖縄県","NA","北谷町","80.7","88"
"47327","沖縄県","NA","北中城村","81.3","88.7"
"47328","沖縄県","NA","中城村","80.6","88.2"
"47329","沖縄県","NA","西原町","82.1","88.5"
"47348","沖縄県","NA","与那原町","80.9","88"
"47350","沖縄県","NA","南風原町","81.4","88.5"
"47353","沖縄県","NA","渡嘉敷村","80.9","88"
"47354","沖縄県","NA","座間味村","80.5","87.8"
"47355","沖縄県","NA","粟国村","80.8","88"
"47356","沖縄県","NA","渡名喜村","80.8","87.8"
"47357","沖縄県","NA","南大東村","80.9","87.7"
"47358","沖縄県","NA","北大東村","80.8","87.9"
"47359","沖縄県","NA","伊平屋村","80.6","87.9"
"47360","沖縄県","NA","伊是名村","80.3","87.6"
"47361","沖縄県","NA","久米島町","80.1","87.8"
"47362","沖縄県","NA","八重瀬町","81.2","88"
"47375","沖縄県","NA","多良間村","80.5","87.9"
"47381","沖縄県","NA","竹富町","80.3","88"
"47382","沖縄県","NA","与那国町","80.3","87.9"
